movie_title,year,occasion,top_10_gross_in_millions,overall_gross_in_millions,top10_wow_change,overall_wow_change,top10_gross,overall_gross,num_releases,week_no,date
the croods,2013,normal weekend,127.24,138.89,+37.1%,+29.3%,127241394,138891569,121,12,Mar 22-24
oz the great and powerful,2013,normal weekend,92.78,107.41,-25.5%,-23.7%,92776114,107411683,108,11,Mar 15-17
oz the great and powerful,2013,normal weekend,124.58,140.69,+41.9%,+28.3%,124576195,140687760,112,10,Mar 8-10
jack the giant slayer,2013,normal weekend,87.82,109.62,+4.3%,+5.9%,87821690,109621873,106,9,Mar 1-3
identity thief,2013,normal weekend,84.22,103.53,-30.6%,-26.7%,84217867,103534297,94,8,Feb 22-24
a good day to die hard,2013,normal weekend,121.27,141.28,+47.2%,+35.6%,121272933,141278049,99,7,Feb 15-17
a good day to die hard,2013,Presidents' Day wknd,143.66,168.34,-,-,143655294,168341536,86,7,Feb 15-18
identity thief,2013,normal weekend,82.38,104.22,+26.8%,+17.5%,82382252,104216107,101,6,Feb 8-10
warm bodies,2013,normal weekend,64.96,88.7,-20%,-21%,64959191,88701777,98,5,Feb 1-3
hansel & gretel: witch hunters,2013,normal weekend,81.2,112.23,-24.6%,-19.7%,81203152,112228923,91,4,Jan 25-27
mama,2013,MLK wknd,125.7,165.34,-,-,125704597,165335690,68,3,Jan 18-21
mama,2013,normal weekend,107.74,139.77,-4%,-0.6%,107738398,139772817,92,3,Jan 18-20
zero dark thirty,2013,normal weekend,112.19,140.67,-3.7%,-4.7%,112186149,140670134,95,2,Jan 11-13
texas chainsaw,2013,normal weekend,116.47,147.63,-25%,-18.7%,116465689,147632550,96,1,Jan 4-6
the hobbit: the battle of the five armies,2014,normal weekend,178.5,209.57,+46.2%,+55.1%,178499687,209570080,83,52,Dec 26-28
the hobbit: the battle of the five armies,2014,normal weekend,122.06,135.11,+65.4%,+60.8%,122059385,135107375,78,51,Dec 19-21
exodus: gods and kings,2014,normal weekend,73.81,84.01,+8.4%,+7.5%,73808138,84013268,100,50,Dec 12-14
the hunger games: mockingjay - part 1,2014,Post-Thanksgiving,68.1,78.18,-55.2%,-52.3%,68103918,78180686,96,49,Dec 5-7
the hunger games: mockingjay - part 1,2014,Thanksgiving 3-Day,151.85,163.79,-17.7%,-15.9%,151851533,163791775,97,48,Nov 28-30
the hunger games: mockingjay - part 1,2014,Thanksgiving 4-Day,179.11,189.77,-,-,179114437,189771521,52,48,Nov 27-30
the hunger games: mockingjay - part 1,2014,Thanksgiving 5-Day,214.78,226.98,-,-,214781730,226978340,52,48,Nov 26-30
the hunger games: mockingjay - part 1,2014,normal weekend,184.47,194.68,+46.7%,+38.5%,184467355,194683879,97,47,Nov 21-23
dumb and dumber to,2014,normal weekend,125.73,140.55,-11.9%,-10.5%,125728488,140548635,108,46,Nov 14-16
big hero 6,2014,normal weekend,142.64,157.11,+90.6%,+65.4%,142643895,157108227,121,45,Nov 7-9
ouija,2014,normal weekend,74.84,95.0,-22.9%,-18.1%,74843496,94999696,120,44,Oct 31-Nov 2
ouija,2014,normal weekend,97.07,116.02,-15.8%,-12%,97071579,116024797,122,43,Oct 24-26
fury,2014,normal weekend,115.23,131.79,-12.3%,-10.6%,115233422,131793399,117,42,Oct 17-19
gone girl,2014,normal weekend,131.38,147.46,-3.6%,-1.3%,131383392,147462707,122,41,Oct 10-12
gone girl,2014,Indig. Peoples' Day wknd,150.01,166.94,-,-,150009908,166940703,63,41,Oct 10-13
gone girl,2014,normal weekend,136.25,149.45,+42%,+38.8%,136249161,149452204,123,40,Oct 3-5
the equalizer,2014,normal weekend,95.97,107.68,+6.6%,+4.3%,95966661,107678203,131,39,Sep 26-28
the maze runner,2014,normal weekend,90.0,103.24,+22.8%,+12.9%,90003667,103238746,124,38,Sep 19-21
no good deed,2014,normal weekend,73.3,91.4,+52.4%,+38.1%,73297493,91402770,122,37,Sep 12-14
guardians of the galaxy,2014,normal weekend,48.08,66.16,-41.9%,-39.6%,48083368,66163578,120,36,Sep 5-7
guardians of the galaxy,2014,normal weekend,82.78,109.55,-14.8%,-4.7%,82775516,109546806,109,35,Aug 29-31
guardians of the galaxy,2014,Labor Day wknd,107.18,141.28,-,-,107180218,141284370,94,35,Aug 29-Sep 1
guardians of the galaxy,2014,normal weekend,97.18,114.97,-22.2%,-19.5%,97178514,114968447,104,34,Aug 22-24
teenage mutant ninja turtles,2014,normal weekend,124.99,142.85,-26.4%,-23.3%,124986010,142851832,105,33,Aug 15-17
teenage mutant ninja turtles,2014,normal weekend,169.71,186.26,+1.1%,<0.1%,169712505,186257061,115,32,Aug 8-10
guardians of the galaxy,2014,normal weekend,167.78,186.41,+27.1%,+20.4%,167783615,186409629,109,31,Aug 1-3
lucy,2014,normal weekend,132.02,154.79,+1.1%,+3.7%,132017659,154787126,117,30,Jul 25-27
dawn of the planet of the apes,2014,normal weekend,130.55,149.21,-2.4%,-0.7%,130550571,149206140,104,29,Jul 18-20
dawn of the planet of the apes,2014,World Cup (Brazil),133.8,150.19,+16%,+13.4%,133801344,150191251,117,28,Jul 11-13
transformers: age of extinction,2014,World Cup (Brazil),115.35,132.44,-32.6%,-26.5%,115345546,132438349,110,27,Jul 4-6
transformers: age of extinction,2014,World Cup (Brazil),171.04,180.1,+26%,+23.4%,171037682,180104687,124,26,Jun 27-29
think like a man too,2014,World Cup (Brazil),135.79,145.92,-23.4%,-22%,135785499,145919699,112,25,Jun 20-22
22 jump street,2014,World Cup (Brazil),177.28,187.05,+15.3%,+14.8%,177277722,187054204,124,24,Jun 13-15
the fault in our stars,2014,normal weekend,153.81,163.0,-2.5%,-2.1%,153810858,162996895,111,23,Jun 6-8
maleficent,2014,normal weekend,157.68,166.53,-10.1%,-11.1%,157680341,166531884,110,22,May 30-Jun 1
x-men: days of future past,2014,normal weekend,175.35,187.3,+4.7%,+4.9%,175346822,187304335,108,21,May 23-25
x-men: days of future past,2014,Memorial Day wknd,216.73,232.1,-,-,216734334,232102154,103,21,May 23-26
godzilla,2014,normal weekend,167.4,178.53,+35.2%,+30.6%,167395914,178532518,110,20,May 16-18
neighbors,2014,normal weekend,123.85,136.75,-12.5%,-11.3%,123849070,136748446,113,19,May 9-11
the amazing spider-man 2,2014,normal weekend,141.52,154.09,+45.2%,+31.9%,141515375,154089137,117,18,May 2-4
the other woman,2014,normal weekend,97.47,116.8,-16.2%,-12.5%,97473803,116798742,114,17,Apr 25-27
captain america: the winter soldier,2014,Easter wknd,128.57,144.54,-,-,128566271,144538498,52,16,Apr 18-21
captain america: the winter soldier,2014,normal weekend,116.26,133.41,-11.3%,-4.7%,116260430,133412005,112,16,Apr 18-20
captain america: the winter soldier,2014,normal weekend,131.08,140.04,-15.9%,-16.2%,131084472,140035789,109,15,Apr 11-13
captain america: the winter soldier,2014,normal weekend,155.8,167.2,+24.9%,+18.8%,155800774,167195578,115,14,Apr 4-6
noah,2014,normal weekend,124.75,140.73,-3.7%,-0.5%,124746109,140733798,107,13,Mar 28-30
divergent,2014,normal weekend,129.58,141.51,+31.4%,+24.2%,129583231,141511040,111,12,Mar 21-23
mr. peabody & sherman,2014,normal weekend,98.62,113.96,-22.7%,-20.8%,98624322,113961674,108,11,Mar 14-16
300: rise of an empire,2014,normal weekend,127.54,143.86,+22.5%,+16.3%,127539955,143856540,110,10,Mar 7-9
non-stop,2014,normal weekend,104.09,123.7,+10.4%,+10.6%,104089480,123702145,113,9,Feb 28-Mar 2
the lego movie,2014,Sochi Olympics,94.31,111.89,-39.5%,-37.2%,94308705,111894114,106,8,Feb 21-23
the lego movie,2014,Sochi Olympics,155.76,178.2,+17.4%,+16.5%,155759468,178203826,102,7,Feb 14-16
the lego movie,2014,Presidents' Day wkndSochi Olympics,182.14,208.76,-,-,182141128,208762307,84,7,Feb 14-17
the lego movie,2014,Sochi Olympics,132.71,152.98,+101.4%,+77.7%,132710403,152984502,109,6,Feb 7-9
ride along,2014,normal weekend,65.89,86.09,-29.5%,-27.1%,65887288,86093764,95,5,Jan 31-Feb 2
ride along,2014,normal weekend,93.47,118.16,-36.4%,-33%,93470822,118158602,97,4,Jan 24-26
ride along,2014,MLK wknd,177.31,213.24,-,-,177312805,213241808,68,3,Jan 17-20
ride along,2014,normal weekend,146.86,176.38,+30.6%,+25.4%,146864924,176376093,88,3,Jan 17-19
lone survivor,2014,normal weekend,112.45,140.68,-5.5%,-0.4%,112448084,140678920,90,2,Jan 10-12
frozen,2014,normal weekend,118.94,141.24,-29.1%,-28.4%,118936215,141235662,82,1,Jan 3-5
star wars: episode vii - the force awakens,2015,normal weekend,273.02,296.45,-9.8%,-5.4%,273024546,296447415,72,52,Dec 25-27
star wars: episode vii - the force awakens,2015,normal weekend,302.7,313.28,+353.8%,+304.5%,302697164,313284961,86,51,Dec 18-20
the hunger games: mockingjay - part 2,2015,normal weekend,66.7,77.45,-23.1%,-20.8%,66695452,77446378,92,50,Dec 11-13
the hunger games: mockingjay - part 2,2015,Post-Thanksgiving,86.76,97.83,-48.3%,-46.4%,86761557,97833704,95,49,Dec 4-6
the hunger games: mockingjay - part 2,2015,Thanksgiving 3-Day,167.81,182.53,+2.8%,+5.1%,167805985,182526007,86,48,Nov 27-29
the hunger games: mockingjay - part 2,2015,Thanksgiving 4-Day,199.32,215.72,-,-,199324369,215717632,48,48,Nov 26-29
the hunger games: mockingjay - part 2,2015,Thanksgiving 5-Day,238.08,256.96,-,-,238078648,256957261,48,48,Nov 25-29
the hunger games: mockingjay - part 2,2015,normal weekend,163.26,173.61,+74.4%,+60.7%,163255301,173610096,110,47,Nov 20-22
spectre,2015,normal weekend,93.64,108.05,-37.1%,-33.3%,93635619,108047802,112,46,Nov 13-15
spectre,2015,normal weekend,148.79,161.92,+154.6%,+118.4%,148792362,161918615,112,45,Nov 6-8
the martian,2015,normal weekend,58.43,74.13,-34.9%,-29.9%,58434174,74128462,108,44,Oct 30-Nov 1
the martian,2015,normal weekend,89.8,105.78,-17.5%,-13%,89803867,105775731,110,43,Oct 23-25
goosebumps,2015,normal weekend,108.81,121.58,+1.9%,+2.2%,108805935,121579792,108,42,Oct 16-18
the martian,2015,Indig. Peoples' Day wknd,122.25,133.11,-,-,122246820,133112208,51,41,Oct 9-12
the martian,2015,normal weekend,106.8,118.99,-23.6%,-20.6%,106804689,118992658,112,41,Oct 9-11
the martian,2015,normal weekend,139.83,149.77,+11.3%,+8.7%,139834346,149772643,123,40,Oct 2-4
hotel transylvania 2,2015,normal weekend,125.67,137.82,+30.7%,+22.2%,125667878,137820669,118,39,Sep 25-27
maze runner: the scorch trials,2015,normal weekend,96.14,112.83,+17.8%,+10.1%,96138932,112827167,114,38,Sep 18-20
the perfect guy,2015,normal weekend,81.62,102.51,+36%,+13.2%,81621359,102512365,110,37,Sep 11-13
war room,2015,Labor Day wknd,78.11,116.91,-,-,78105044,116912740,85,36,Sep 4-7
war room,2015,normal weekend,60.03,90.56,-5%,+3.1%,60032495,90555329,95,36,Sep 4-6
straight outta compton,2015,normal weekend,63.16,87.84,-26%,-17.6%,63160916,87836416,96,35,Aug 28-30
straight outta compton,2015,normal weekend,85.36,106.63,-34.2%,-28%,85356247,106631353,94,34,Aug 21-23
straight outta compton,2015,normal weekend,129.7,148.11,+14.5%,+12.3%,129704209,148106885,98,33,Aug 14-16
mission: impossible - rogue nation,2015,normal weekend,113.25,131.92,-16.8%,-9.8%,113252833,131916514,94,32,Aug 7-9
mission: impossible - rogue nation,2015,normal weekend,136.17,146.28,-1.5%,-3.1%,136167805,146282363,95,31,Jul 31-Aug 2
ant-man,2015,normal weekend,138.25,151.04,-22.5%,-22.1%,138254037,151040028,100,30,Jul 24-26
ant-man,2015,normal weekend,178.49,193.93,-12%,-9.8%,178494977,193925542,100,29,Jul 17-19
minions,2015,normal weekend,202.94,215.08,+59.8%,+58.9%,202943834,215076951,103,28,Jul 10-12
inside out,2015,normal weekend,127.0,135.33,-27%,-26.5%,127004488,135328419,88,27,Jul 3-5
jurassic world,2015,normal weekend,174.07,184.09,-27.1%,-25.8%,174073731,184089868,101,26,Jun 26-28
jurassic world,2015,normal weekend,238.74,248.04,-10.3%,-9.4%,238740396,248039944,90,25,Jun 19-21
jurassic world,2015,normal weekend,266.04,273.79,+116.7%,+106.2%,266035144,273785662,88,24,Jun 12-14
spy,2015,normal weekend,122.79,132.77,-6.4%,-4.1%,122790825,132771309,89,23,Jun 5-7
san andreas,2015,normal weekend,131.14,138.47,-9.3%,-10.1%,131136807,138472506,83,22,May 29-31
tomorrowland,2015,normal weekend,144.62,154.08,-17.6%,-16.5%,144619728,154080020,92,21,May 22-24
tomorrowland,2015,Memorial Day wknd,182.89,194.72,-,-,182887788,194717763,81,21,May 22-25
pitch perfect 2,2015,normal weekend,175.54,184.55,+46.7%,+40.5%,175540242,184554442,93,20,May 15-17
avengers: age of ultron,2015,normal weekend,119.64,131.35,-46.6%,-43.6%,119640318,131347747,97,19,May 8-10
avengers: age of ultron,2015,Mayweather/Pacquiao Fight,223.97,232.87,+179.5%,+139.1%,223967813,232873431,102,18,May 1-3
furious 7,2015,normal weekend,80.15,97.39,-26.2%,-18.7%,80145066,97392898,117,17,Apr 24-26
furious 7,2015,normal weekend,108.63,119.72,-12%,-9%,108634824,119720998,111,16,Apr 17-19
furious 7,2015,normal weekend,123.49,131.5,-43%,-41.4%,123487605,131496504,103,15,Apr 10-12
furious 7,2015,Easter wknd,240.86,247.14,-,-,240859409,247143426,45,14,Apr 3-6
furious 7,2015,normal weekend,216.67,224.37,+54.9%,+49.3%,216669859,224366628,96,14,Apr 3-5
home,2015,normal weekend,139.91,150.32,+19.2%,+14.8%,139905374,150316547,98,13,Mar 27-29
the divergent series: insurgent,2015,normal weekend,117.32,130.96,+1.5%,-0.5%,117323618,130961022,97,12,Mar 20-22
cinderella,2015,normal weekend,115.58,131.68,+60%,+47.3%,115580190,131677520,94,11,Mar 13-15
chappie,2015,normal weekend,72.25,89.42,-19.2%,-16.3%,72251925,89415791,94,10,Mar 6-8
focus,2015,normal weekend,89.38,106.79,-13.9%,-10.1%,89378196,106785872,98,9,Feb 27-Mar 1
fifty shades of grey,2015,normal weekend,103.8,118.84,-47.1%,-44.5%,103802091,118837843,90,8,Feb 20-22
fifty shades of grey,2015,normal weekend,196.19,213.96,+47.8%,+40.7%,196187392,213956193,88,7,Feb 13-15
fifty shades of grey,2015,Presidents' Day wknd,226.11,247.21,-,-,226114046,247208470,75,7,Feb 13-16
the spongebob movie: sponge out of water,2015,normal weekend,132.75,152.02,+65.8%,+48.6%,132753774,152017118,95,6,Feb 6-8
american sniper,2015,normal weekend,80.09,102.29,-41.3%,-35.9%,80089127,102289935,95,5,Jan 30-Feb 1
american sniper,2015,normal weekend,136.48,159.47,-23.7%,-21.5%,136480820,159469503,93,4,Jan 23-25
american sniper,2015,MLK wknd,220.66,250.81,-,-,220660699,250809036,71,3,Jan 16-19
american sniper,2015,normal weekend,178.96,203.24,+70.9%,+60.9%,178963570,203241390,87,3,Jan 16-18
taken 3,2015,normal weekend,104.71,126.28,-16.8%,-18.6%,104708370,126281851,87,2,Jan 9-11
the hobbit: the battle of the five armies,2015,normal weekend,125.85,155.08,-29.5%,-26%,125851864,155083722,89,1,Jan 2-4
rogue one: a star wars story,2016,New Year's long wknd,220.4,246.77,-,-,220396876,246770071,68,53,"Dec 30-Jan 2, 2017"
rogue one: a star wars story,2016,normal weekend,166.38,186.66,+0.8%,+2.9%,166381697,186656052,81,53,"Dec 30-Jan 1, 2017"
rogue one: a star wars story,2016,Christmas long wknd,250.61,274.76,-,-,250611546,274763402,67,52,Dec 23-26
rogue one: a star wars story,2016,normal weekend,165.02,181.35,-18.9%,-14.3%,165020197,181350322,82,52,Dec 23-25
rogue one: a star wars story,2016,normal weekend,203.49,211.58,+184.3%,+152.7%,203485726,211583035,99,51,Dec 16-18
moana,2016,normal weekend,71.57,83.72,-14.5%,-12.6%,71566771,83717240,114,50,Dec 9-11
moana,2016,Post-Thanksgiving,83.75,95.81,-50.9%,-48%,83749622,95805897,131,49,Dec 2-4
moana,2016,Thanksgiving 3-Day,170.61,184.39,+16.4%,+16.7%,170608751,184385596,116,48,Nov 25-27
moana,2016,Thanksgiving 4-Day,202.56,217.25,-,-,202563369,217250328,55,48,Nov 24-27
moana,2016,Thanksgiving 5-Day,243.74,260.7,-,-,243739138,260702622,56,48,Nov 23-27
fantastic beasts and where to find them,2016,normal weekend,146.56,157.98,+0.5%,-0.3%,146558755,157984223,121,47,Nov 18-20
doctor strange,2016,normal weekend,145.9,158.44,-19.2%,-17.3%,145898093,158440850,122,46,Nov 11-13
doctor strange,2016,normal weekend,180.66,191.57,+143.5%,+115.7%,180664140,191568495,123,45,Nov 4-6
boo! a madea halloween,2016,normal weekend,74.2,88.83,-32%,-28.9%,74204699,88827696,123,44,Oct 28-30
boo! a madea halloween,2016,normal weekend,109.13,125.01,+28.4%,+26.3%,109125994,125010284,132,43,Oct 21-23
the accountant,2016,normal weekend,84.99,98.99,-8.7%,-5.1%,84988876,98992813,127,42,Oct 14-16
the girl on the train,2016,Indig. Peoples' Day wknd,106.77,117.97,-,-,106770187,117973713,68,41,Oct 7-10
the girl on the train,2016,normal weekend,93.11,104.32,-8.9%,-9.2%,93110131,104318304,126,41,Oct 7-9
miss peregrine's home for peculiar children,2016,normal weekend,102.19,114.92,+10.1%,+10.4%,102190772,114916308,136,40,Sep 30-Oct 2
the magnificent seven,2016,normal weekend,92.84,104.14,+30.6%,+15.7%,92840344,104137992,134,39,Sep 23-25
sully,2016,normal weekend,71.09,90.02,-11.5%,-10.7%,71090385,90021653,126,38,Sep 16-18
sully,2016,normal weekend,80.35,100.85,+20.1%,+0.7%,80346710,100847907,121,37,Sep 9-11
don't breathe,2016,normal weekend,66.89,100.11,-26.7%,-14.7%,66887892,100107664,106,36,Sep 2-4
don't breathe,2016,Labor Day wknd,85.74,128.36,-,-,85743900,128361944,98,36,Sep 2-5
don't breathe,2016,normal weekend,91.23,117.32,-18.8%,-11.2%,91226565,117321334,107,35,Aug 26-28
suicide squad,2016,Rio Olympics,112.42,132.09,-26.9%,-23.3%,112417199,132091889,111,34,Aug 19-21
suicide squad,2016,Rio Olympics,153.82,172.3,-29.4%,-24.7%,153823583,172300640,113,33,Aug 12-14
suicide squad,2016,Rio Olympics,217.75,228.77,+24.5%,+20.4%,217747182,228766438,100,32,Aug 5-7
jason bourne,2016,normal weekend,174.86,190.04,-2%,-3.1%,174855310,190037811,103,31,Jul 29-31
star trek beyond,2016,normal weekend,178.42,196.08,+17.8%,+20.2%,178420955,196083640,103,30,Jul 22-24
the secret life of pets,2016,normal weekend,151.41,163.1,-26.5%,-25%,151409743,163103247,110,29,Jul 15-17
the secret life of pets,2016,normal weekend,205.99,217.49,+14.7%,+14.1%,205989677,217491665,100,28,Jul 8-10
finding dory,2016,July 4th long wknd,218.01,230.97,-,-,218013006,230971432,85,27,Jul 1-4
finding dory,2016,normal weekend,179.58,190.59,+1.4%,+1%,179579258,190593683,93,27,Jul 1-3
finding dory,2016,normal weekend,177.11,188.68,-20.6%,-19.1%,177111633,188682746,105,26,Jun 24-26
finding dory,2016,normal weekend,223.18,233.18,+59.9%,+52.6%,223184760,233178561,99,25,Jun 17-19
the conjuring 2,2016,normal weekend,139.57,152.79,+12.8%,+13.2%,139567249,152792949,107,24,Jun 10-12
teenage mutant ninja turtles: out of the shadows,2016,normal weekend,123.68,135.0,-21.4%,-17.8%,123684021,134999656,102,23,Jun 3-5
x-men: apocalypse,2016,Memorial Day wknd,196.99,205.47,-,-,196994624,205474478,88,22,May 27-30
x-men: apocalypse,2016,normal weekend,157.29,164.13,+22.6%,+19.7%,157294653,164133840,109,22,May 27-29
the angry birds movie,2016,normal weekend,128.32,137.16,+4.3%,+4.8%,128324753,137158400,125,21,May 20-22
captain america: civil war,2016,normal weekend,123.03,130.91,-47.1%,-45.3%,123025320,130908594,119,20,May 13-15
captain america: civil war,2016,normal weekend,232.4,239.47,+139.7%,+120.5%,232395976,239468632,114,19,May 6-8
the jungle book,2016,normal weekend,96.94,108.6,-17.6%,-15.4%,96937478,108604032,114,18,Apr 29-May 1
the jungle book,2016,normal weekend,117.63,128.3,-28.7%,-27.4%,117626464,128304144,115,17,Apr 22-24
the jungle book,2016,normal weekend,165.03,176.69,+81.1%,+67.9%,165029225,176691491,118,16,Apr 15-17
the boss,2016,normal weekend,91.15,105.25,-23.1%,-19.6%,91145188,105246691,119,15,Apr 8-10
batman v superman: dawn of justice,2016,normal weekend,118.56,130.89,-51.3%,-48.1%,118559272,130889005,114,14,Apr 1-3
batman v superman: dawn of justice,2016,normal weekend,243.49,252.3,+110.3%,+92.1%,243491430,252300615,104,13,Mar 25-27
batman v superman: dawn of justice,2016,Easter wknd,270.07,278.49,-,-,270066590,278486400,54,13,Mar 25-28
zootopia,2016,normal weekend,115.77,131.31,-2%,-3%,115774645,131307311,121,12,Mar 18-20
zootopia,2016,normal weekend,118.19,135.3,-17.1%,-16.2%,118186835,135301106,111,11,Mar 11-13
zootopia,2016,normal weekend,142.57,161.5,+56.2%,+43.7%,142568989,161499059,99,10,Mar 4-6
deadpool,2016,normal weekend,91.28,112.39,-24.6%,-20.8%,91278176,112386016,91,9,Feb 26-28
deadpool,2016,normal weekend,121.12,141.85,-43.9%,-40.7%,121119706,141851056,106,8,Feb 19-21
deadpool,2016,normal weekend,215.81,239.15,+186.2%,+150.4%,215810637,239154233,103,7,Feb 12-14
deadpool,2016,Presidents' Day wknd,250.98,278.48,-,-,250977099,278484327,87,7,Feb 12-15
kung fu panda 3,2016,normal weekend,75.4,95.51,-36.3%,-31.4%,75395999,95508876,100,6,Feb 5-7
kung fu panda 3,2016,normal weekend,118.35,139.25,+23.6%,+22.6%,118353833,139252676,99,5,Jan 29-31
the revenant,2016,normal weekend,95.74,113.6,-34.2%,-31.6%,95736903,113596503,87,4,Jan 22-24
ride along 2,2016,MLK wknd,175.3,200.76,-,-,175297289,200759295,57,3,Jan 15-18
ride along 2,2016,normal weekend,145.5,166.0,+1.8%,+4.2%,145502232,166004623,86,3,Jan 15-17
star wars: episode vii - the force awakens,2016,normal weekend,142.91,159.32,-28%,-27.4%,142912699,159323600,91,2,Jan 8-10
star wars: episode vii - the force awakens,2016,normal weekend,198.54,219.51,-27.3%,-26%,198537624,219510014,82,1,Jan 1-3
star wars: episode viii - the last jedi,2017,New Year's long wknd,226.05,253.44,-,-,226045913,253441683,67,52,"Dec 29-Jan 1, 2018"
star wars: episode viii - the last jedi,2017,normal weekend,173.34,194.1,+5.5%,+8.9%,173344651,194096602,74,52,Dec 29-31
star wars: episode viii - the last jedi,2017,Christmas long wknd,236.56,259.57,-,-,236559567,259567981,62,51,Dec 22-25
star wars: episode viii - the last jedi,2017,normal weekend,164.3,178.17,-38.5%,-35.9%,164303262,178168406,72,51,Dec 22-24
star wars: episode viii - the last jedi,2017,normal weekend,267.19,278.07,+278.2%,+227.6%,267186366,278067957,86,50,Dec 15-17
coco,2017,normal weekend,70.64,84.87,-27%,-19.4%,70644026,84873861,108,49,Dec 8-10
coco,2017,Post-Thanksgiving,96.71,105.27,-45.8%,-44.3%,96708952,105270560,111,48,Dec 1-3
coco,2017,Thanksgiving 3-Day,178.5,188.84,-7.4%,-5.2%,178495539,188835224,99,47,Nov 24-26
coco,2017,Thanksgiving 4-Day,212.42,222.84,-,-,212423997,222844449,60,47,Nov 23-26
coco,2017,Thanksgiving 5-Day,255.51,267.47,-,-,255508291,267474764,61,47,Nov 22-26
justice league,2017,normal weekend,192.82,199.22,+39.9%,+31.4%,192816366,199223159,111,46,Nov 17-19
thor: ragnarok,2017,normal weekend,137.87,151.56,-16.3%,-15.9%,137873693,151562937,124,45,Nov 10-12
thor: ragnarok,2017,normal weekend,164.64,180.28,+184.4%,+134.6%,164643982,180275276,126,44,Nov 3-5
jigsaw,2017,normal weekend,57.9,76.86,-24.2%,-19.9%,57899380,76856088,128,43,Oct 27-29
boo 2! a madea halloween,2017,normal weekend,76.41,95.98,-13.9%,-4.5%,76408192,95980741,137,42,Oct 20-22
happy death day,2017,normal weekend,88.77,100.46,-8.5%,-4.8%,88765700,100461379,135,41,Oct 13-15
blade runner 2049,2017,Indig. Peoples' Day wknd,112.15,121.08,-,-,112153933,121081241,67,40,Oct 6-9
blade runner 2049,2017,normal weekend,97.0,105.56,+20.9%,+16.2%,97001069,105557205,132,40,Oct 6-8
kingsman: the golden circle,2017,normal weekend,80.26,90.85,-26%,-23%,80260428,90846336,131,39,Sep 29-Oct 1
kingsman: the golden circle,2017,normal weekend,108.47,117.92,+6.8%,+5.1%,108472634,117918784,131,38,Sep 22-24
it,2017,normal weekend,101.57,112.22,-33.6%,-31.6%,101574131,112222203,143,37,Sep 15-17
it,2017,normal weekend,153.03,164.04,+213.2%,+111.3%,153028668,164044803,135,36,Sep 8-10
the hitman's bodyguard,2017,normal weekend,48.87,77.63,+6%,+12%,48865218,77634434,125,35,Sep 1-3
the hitman's bodyguard,2017,Labor Day wknd,61.71,97.87,-,-,61708167,97866622,121,35,Sep 1-4
the hitman's bodyguard,2017,normal weekend,46.12,69.31,-39.1%,-28.2%,46116140,69312122,130,34,Aug 25-27
the hitman's bodyguard,2017,normal weekend,75.68,96.49,-20.5%,-17.5%,75677045,96486715,124,33,Aug 18-20
annabelle: creation,2017,normal weekend,95.25,116.91,-9.7%,-4.8%,95249031,116913742,123,32,Aug 11-13
the dark tower,2017,normal weekend,105.44,122.79,-21.4%,-15%,105440174,122787940,106,31,Aug 4-6
dunkirk,2017,normal weekend,134.07,144.4,-22.5%,-20.1%,134073732,144397313,122,30,Jul 28-30
dunkirk,2017,normal weekend,172.93,180.8,+10.8%,+10.7%,172931486,180801251,114,29,Jul 21-23
war for the planet of the apes,2017,normal weekend,156.07,163.32,-21.3%,-20.9%,156068438,163324876,109,28,Jul 14-16
spider-man: homecoming,2017,normal weekend,198.32,206.49,+26.2%,+21.5%,198323345,206488903,109,27,Jul 7-9
despicable me 3,2017,July 4th long wknd,221.24,239.32,-,-,221241108,239317563,77,26,Jun 30-Jul 4
despicable me 3,2017,normal weekend,157.21,169.89,+20.9%,+20.6%,157207541,169890949,110,26,Jun 30-Jul 2
transformers: the last knight,2017,normal weekend,130.02,140.83,-27.3%,-26.1%,130023273,140826843,109,25,Jun 23-25
cars 3,2017,normal weekend,178.93,190.58,+30.3%,+32.2%,178932468,190580340,115,24,Jun 16-18
wonder woman,2017,normal weekend,137.31,144.18,-23.3%,-22.4%,137307539,144176376,108,23,Jun 9-11
wonder woman,2017,normal weekend,179.02,185.84,+33.6%,+30.6%,179022383,185842459,110,22,Jun 2-4
pirates of the caribbean: dead men tell no tales,2017,normal weekend,133.99,142.34,+16.2%,+14.4%,133992099,142341187,103,21,May 26-28
pirates of the caribbean: dead men tell no tales,2017,Memorial Day wknd,169.81,180.52,-,-,169805597,180517134,88,21,May 26-29
alien: covenant,2017,normal weekend,115.33,124.44,-7.4%,-8.5%,115331687,124441368,111,20,May 19-21
guardians of the galaxy vol. 2,2017,normal weekend,124.52,136.0,-32.5%,-30.3%,124517741,136001326,114,19,May 12-14
guardians of the galaxy vol. 2,2017,normal weekend,184.36,195.1,+128.2%,+95.5%,184356127,195098085,109,18,May 5-7
the fate of the furious,2017,normal weekend,80.79,99.78,-11.1%,-7.3%,80793191,99778230,112,17,Apr 28-30
the fate of the furious,2017,normal weekend,90.93,107.65,-41.7%,-36.2%,90926040,107650168,110,16,Apr 21-23
the fate of the furious,2017,normal weekend,155.86,168.61,+46.6%,+40.4%,155863273,168607242,104,15,Apr 14-16
the fate of the furious,2017,Easter wknd,173.24,186.51,-,-,173236946,186508700,50,15,Apr 14-17
